,LA,LP,LL,LW,RLW,LMF,LS,LA_Boxcox,LP_Boxcox,LL_Boxcox,LW_Boxcox,RLW_Boxcox,LMF_Boxcox
0,439.82,145.78,39.32,28.29,1.39,0.082782602,3.0,3.467019761531089,5.428594732692311,2.940771628366169,3.14294703704595,0.2945063662714666,-1.737058468509532
1,932.84,248.44,57.47,55.63,1.03,0.06045387,3.0,3.665548732848326,6.065776618255741,3.1743336641405637,3.732603898333134,0.029258807118466592,-1.8756570305786933
2,2300.28,371.32,97.98,66.92,1.46,0.066733517,3.0,3.866579637583138,6.553783301983834,3.4843610163363237,3.891162343691993,0.33297756559215047,-1.833525425638748
3,345.48,123.21,32.28,22.95,1.41,0.091031351,3.0,3.396458895776811,5.2299299939182715,2.814887219218265,2.9575073328315002,0.30582742637964944,-1.692455892818027
4,449.57,100.21,44.73,14.42,3.1,0.179075095,1.0,3.47325558221637,4.9874449259545655,3.021356541018592,2.5403631255586547,0.7848238015916343,-1.3338360031727752
5,252.44,150.68,35.98,34.88,1.03,0.044474077,3.0,3.2993492567258498,5.467774055495348,2.884515295536055,3.3271366388813477,0.029258807118466592,-1.9986061254733891
6,554.46,114.93,50.0,17.96,2.78,0.167904911,2.0,3.531492717832996,5.148098325819839,3.0899373305898092,2.7383265423428105,0.7330668605096602,-1.3712963083517347
7,593.44,187.43,43.87,29.61,1.48,0.067570728,3.0,3.5498271293570105,5.727527225380844,3.009304041523282,3.1831817679835805,0.3434018471681553,-1.8281182190795013
8,432.21,90.23,37.89,16.88,2.24,0.212350304,3.0,3.462035608485262,4.864980680744814,2.9173707167779592,2.68256563969854,0.6181924263153403,-1.2310336551192333
9,687.71,213.51,48.69,45.99,1.06,0.060343277,3.0,3.5887397367140097,5.883502224744762,3.0736767996777647,3.568161873637959,0.05711078367264145,-1.8764255536401815
10,1076.31,202.27,90.62,21.77,4.16,0.105228752,1.0,3.6999605369739914,5.818671098001979,3.4402713452710354,2.910486721855392,0.9065495925080463,-1.6218238992196374
11,778.31,169.98,56.74,30.39,1.87,0.107749919,2.0,3.6205029708564886,5.6109791757927985,3.1666466892322704,3.2060914741027657,0.5080903662539253,-1.6099814750008186
12,1536.66,168.02,65.76,36.86,1.78,0.217728769,1.0,3.781329474286625,5.597173161192689,3.2546126646637745,3.3754627630954603,0.4755408065611479,-1.2154850089050848
13,1294.55,217.28,63.85,47.06,1.36,0.109682999,3.0,3.7428959400761506,5.904510476765713,3.2371683391751103,3.5880981915020285,0.2769983690872569,-1.6010304050330795
14,546.36,126.35,36.52,27.94,1.31,0.136895255,3.0,3.5274874026415275,5.259579996360829,2.8939997782657088,3.1319517846408984,0.2463189145525122,-1.4852365308394444
15,452.52,114.7,52.56,13.26,3.96,0.137584951,1.0,3.475110234518243,5.145744796879215,3.120372472756396,2.46431006688839,0.887843881698055,-1.4825176573683327
16,623.97,116.34,50.7,17.63,2.88,0.184401981,2.0,3.5632008673864717,5.162427795749731,3.0984307367281887,2.7216658913047027,0.7502837682693041,-1.3165385576941266
17,865.19,136.45,58.62,21.54,2.72,0.185876464,1.0,3.6470278911932965,5.350343292683842,3.186223012131817,2.901014248845377,0.7222249229660329,-1.3118117218508425
18,711.58,229.04,56.5,50.98,1.11,0.054257659,3.0,3.597578111372341,5.967851149085656,3.1640951184159283,3.65731958680432,0.10068398083393759,-1.9203056412258102
19,835.64,178.41,59.87,30.79,1.94,0.105012458,3.0,3.6383812197792595,5.668657613029384,3.1988519865548586,3.217604581358808,0.531629870112597,-1.6228489660502918
20,979.95,192.41,54.2,48.69,1.11,0.105878707,3.0,3.677514446251118,5.758867200238958,3.1390057700801046,3.6175823069331403,0.10068398083393759,-1.618752343996643
21,1691.85,215.17,92.46,32.58,2.84,0.146170054,3.0,3.8023093562726014,5.892796341646699,3.451662124708072,3.267293366033491,0.7435200969366168,-1.4494361473910533
22,1110.42,249.26,61.4,47.55,1.29,0.071489471,3.0,3.707331469979474,6.069751100786849,3.2139118007476473,3.597071481523617,0.23348595927794386,-1.8034060852523932
23,990.12,151.12,66.38,23.15,2.87,0.173421898,1.0,3.680006617130403,5.4712317493832385,3.260152886328766,2.9652277754775755,0.748607803606476,-1.3525862650724068
24,309.23,115.65,33.04,25.58,1.29,0.092480536,3.0,3.3628662614364138,5.155436589551652,2.8298990812489246,3.0538625216845485,0.23348595927794386,-1.6849114996266403
25,572.65,198.91,55.43,35.2,1.57,0.057894329,3.0,3.5402357167308316,5.798614256101049,3.152568974801519,3.3351368069611427,0.38751300823773976,-1.8936986079678675
26,270.52,81.65,36.56,11.33,3.23,0.162310641,2.0,3.321301385322534,4.748741968503002,2.894696043374835,2.321021046278352,0.803348644319081,-1.3907072048312097
27,698.8,206.64,51.87,46.36,1.12,0.065461221,3.0,3.5928913245889778,5.8442807642608905,3.112336286072031,3.5751096633920443,0.10900250570052679,-1.8418331027737618
28,1114.33,157.95,67.69,24.4,2.77,0.178662972,1.0,3.708158919349961,5.523692564855271,3.2716696454653094,3.0119662859111798,0.7312874758585579,-1.3351889829850185
29,674.8,179.03,46.93,41.06,1.14,0.084213834,3.0,3.5838038974761797,5.672795117146958,3.0510379421528127,3.4696237751036088,0.12526845354571445,-1.7291060371076117
30,581.53,168.98,49.53,35.52,1.39,0.081463207,3.0,3.544383052156531,5.6039546189714295,3.0841591527504875,3.343061892188221,0.2945063662714666,-1.7444740606403333
31,391.78,107.9,36.75,23.35,1.57,0.134604433,3.0,3.433653518614096,5.074019311991661,2.8979916325333854,2.972879343978144,0.38751300823773976,-1.4943357295172441
32,1237.6,265.05,67.2,42.29,1.59,0.07046682,3.0,3.7325836282727565,6.143917159786975,3.2673914594016717,3.495314106002404,0.3967394935637946,-1.8097629835636482
33,390.32,99.62,44.42,13.22,3.36,0.157321371,1.0,3.4325631776047287,4.980539958041954,3.0170423383202474,2.461565873253159,0.8206537943889346,-1.4084126495179925
34,853.15,136.89,60.05,21.57,2.78,0.182113415,1.0,3.64354849580329,5.354148174266647,3.2006460864644732,2.9022557225821513,0.7330668605096602,-1.323927124074624
35,253.69,93.84,28.64,19.01,1.51,0.115235779,3.0,3.3009272131849534,4.910724670223387,2.7370095316018914,2.789299659060711,0.35859919508182697,-1.575909976266118
36,1018.76,152.94,42.9,41.07,1.04,0.174216668,3.0,3.6868622007627385,5.485431473767706,2.9953865917388094,3.46983584226038,0.03869371599102605,-1.3499249488731262
37,438.67,100.14,44.21,15.51,2.85,0.174977719,1.0,3.466273271840671,4.986627748831057,3.0141005115113773,2.606252504839463,0.745226062046349,-1.3473843899027318
38,353.9,150.75,42.74,30.86,1.38,0.062291087,3.0,3.4036551995802196,5.468324795066213,2.993056914860643,3.2196034163457954,0.288741923178004,-1.8630297335322297
39,346.57,163.02,43.38,23.95,1.81,0.052163795,3.0,3.3974023390164025,5.561236459375863,3.002317363792985,2.9954326172156405,0.48669458003862515,-1.9361880792194652
40,205.4,87.5,40.33,9.29,4.34,0.10731102,1.0,3.232017030751285,4.829197897418717,2.9567295071082524,2.13898364470192,0.9221296347775093,-1.6120292095234205
41,750.89,218.11,54.74,43.84,1.25,0.063137177,2.0,3.6113810606176813,5.909088315823237,3.1450025798020254,3.526606105722868,0.20678240991806923,-1.8573009204974638
42,986.26,159.22,70.44,22.01,3.2,0.155616689,1.0,3.6790643705135415,5.533205172588194,3.2950503800801125,2.920261007264256,0.7991867901753616,-1.4145508890825118
43,1152.03,234.88,75.61,36.71,2.06,0.083527927,3.0,3.7159617376870564,5.998147369227254,3.336346202919077,3.371897056794091,0.5688106386426607,-1.7329054329899145
44,441.5,174.63,44.57,36.15,1.23,0.057909924,3.0,3.4681060640311836,5.643127639237547,3.0191340737466277,3.3584502525009774,0.19288164222021004,-1.8935870305344384
45,1580.29,281.05,80.06,45.03,1.78,0.080025723,3.0,3.787477538802254,6.2148372443087725,3.369422202371709,3.549861274883364,0.4755408065611479,-1.752648404023883
46,276.23,77.57,33.12,12.42,2.67,0.183629838,2.0,3.327868891668598,4.689262124755122,2.8314566263063994,2.4047964594246842,0.7128761430566825,-1.3190242825233571
47,959.94,161.0,71.44,22.27,3.21,0.148133174,3.0,3.6725186300426054,5.54641517137844,3.3032987734893626,2.9307258420595366,0.8005813835169282,-1.4420611036714954
48,412.86,104.17,46.85,13.87,3.38,0.15218697,2.0,3.448870474279487,5.032798316230755,3.0499862880846274,2.5051267557180097,0.8232159422596045,-1.4270428121465673
49,650.53,203.64,53.01,43.26,1.23,0.062748181,3.0,3.5742088895091824,5.826756809478076,3.1255497431045445,3.5150332079738975,0.19288164222021004,-1.8599281561573575
50,454.6,179.52,43.96,32.36,1.36,0.056423983,3.0,3.4764091769867616,5.676055299169586,3.0105777574389947,3.2613410837181,0.2769983690872569,-1.9043130794815637
51,1921.92,333.06,88.35,53.13,1.66,0.06930273,2.0,3.8294788522005145,6.42107351356263,3.425854425408137,3.692977267478115,0.42754407771130026,-1.817077110911805
52,239.39,110.76,29.27,23.8,1.23,0.078054887,3.0,3.282290638957868,5.104703744952785,2.7512599277290737,2.989849699960978,0.19288164222021004,-1.7640221995817522
53,251.48,124.5,30.06,29.45,1.02,0.064897018,3.0,3.2981309738097,5.242198407448465,2.7686491407333973,3.178405010070761,0.019667681341023837,-1.8455528804986867
54,777.3,221.28,52.76,43.48,1.21,0.063498627,3.0,3.620173885989525,5.926418834859921,3.1226796180981777,3.519441767331937,0.17859323383788522,-1.8548697291602754
55,306.66,150.8,35.32,26.52,1.33,0.053940434,3.0,3.36030590052384,5.468718029243075,2.8727031435730255,3.0858273503851805,0.2588247062271688,-1.9226843308402626
56,300.75,118.8,36.6,22.92,1.6,0.085237901,3.0,3.3543185689165167,5.1870311157115685,2.895391451440618,2.956343250540211,0.4012794903324611,-1.7234730727388394
57,127.51,46.89,17.91,9.7,1.85,0.231976382,3.0,3.064933553354534,4.110649063102887,2.419867768545442,2.178700698286395,0.5010889221026787,-1.1755399750283149
58,1099.41,164.13,71.38,24.95,2.86,0.163246446,1.0,3.704982480007528,5.569305474716655,3.302807544980118,3.0317498055652776,0.7469219326984587,-1.3874283230164846
59,670.48,141.75,63.77,17.43,3.66,0.133474924,1.0,3.5821267549458895,5.395406281906214,3.2364249126965703,2.7114103530034637,0.8565787095441736,-1.4988615766195903
60,228.23,96.48,31.26,17.6,1.78,0.098074958,3.0,3.266787694537905,4.943113526561708,2.7941022128892126,2.7201352764238402,0.4755408065611479,-1.6565306393659278
61,568.08,168.45,52.44,27.46,1.91,0.080080626,3.0,3.5380709827013845,5.600215304874429,3.1189834366280986,3.1166379957640267,0.5217202376108407,-1.75233433983998
62,662.21,201.42,55.32,40.8,1.36,0.065290582,3.0,3.578879452016385,5.813627778534233,3.1513698653165982,3.4640911452764076,0.2769983690872569,-1.842955778177106
63,454.42,93.1,33.85,18.79,1.8,0.209709482,2.0,3.4762970521051666,4.901487969109152,2.845476511563216,2.778865556789864,0.48301160162745826,-1.2387677476367873
64,466.37,129.6,43.28,27.24,1.59,0.111065863,3.0,3.4836268250385434,5.289528267166084,3.0008805956131277,3.109526137724834,0.3967394935637946,-1.5946937331326143
65,495.7,139.0,36.87,34.5,1.07,0.102624088,3.0,3.5006958084772695,5.372231689499496,2.900063189909731,3.3175369711368066,0.06610054930922961,-1.6342661717639877
66,466.52,95.33,39.52,17.77,2.22,0.205338825,3.0,3.4837173862826525,4.929111326827511,2.943967979106463,2.72877322260575,0.6130411273912114,-1.2517170985030943
67,686.75,123.42,53.94,19.26,2.8,0.180338136,1.0,3.588376563059562,5.23193560871344,3.1360943817832103,2.8010056275049555,0.7365933540004941,-1.3297028499475088
68,1032.97,228.36,57.09,42.04,1.36,0.079233279,3.0,3.690177930713208,5.964275119367243,3.170346032338571,3.4901557990560805,0.2769983690872569,-1.7571981246880362
69,321.12,139.93,39.3,27.74,1.42,0.065600278,3.0,3.3743864116021864,5.3801180980059025,2.9404509870312974,3.1256044565187815,0.3113866732454366,-1.8409197068384195
70,228.02,75.73,32.35,12.52,2.58,0.159036577,1.0,3.266487256941427,4.661442365517341,2.816286444820015,2.4120968642922582,0.6952795890959342,-1.402282706637133
71,813.94,150.43,64.99,23.45,2.77,0.143874382,2.0,3.6317932134204582,5.465805108796096,3.247649631040595,2.976679675549396,0.7312874758585579,-1.4581478192579058
72,129.95,47.04,18.12,9.18,1.97,0.234910078,1.0,3.071894661081159,4.114289195941151,2.4279717031808596,2.1280181848988438,0.5412836525579663,-1.16752674688354
73,543.7,136.9,44.72,27.98,1.6,0.116041258,3.0,3.5261564284377744,5.354234511473195,3.021217899184545,3.13321559406006,0.4012794903324611,-1.5723359454864518
74,620.98,144.29,43.47,31.95,1.36,0.119306784,2.0,3.5619263120554985,5.416428532812298,3.003607270862509,3.2501353443242027,0.2769983690872569,-1.5580193952303738
75,703.0,139.4,38.71,37.46,1.03,0.144707076,3.0,3.5944429115451655,5.375629921299091,2.930908544303029,3.3895766291743405,0.029258807118466592,-1.4549768696209446
76,271.44,78.86,24.0,21.39,1.12,0.174590373,3.0,3.322370788297925,4.70838860884604,2.619794632514992,2.894779856877621,0.10900250570052679,-1.3486764819458488
77,217.47,68.88,21.47,18.99,1.13,0.183346688,3.0,3.2509491615220223,4.551795097440253,2.5445701370108065,2.788356293177237,0.11719634739821516,-1.319937623411108
78,166.48,55.76,23.03,10.7,2.15,0.214178823,2.0,3.160412558934497,4.308680573971089,2.592057922948598,2.2686974427635183,0.5943757262461533,-1.2257173701132107
79,500.6,92.91,37.56,20.27,1.85,0.231966845,1.0,3.5034285761215123,4.899104941263961,2.911829206219868,2.8467449865005743,0.5010889221026787,-1.1755661386448588
80,222.47,102.42,27.25,24.89,1.09,0.084832429,3.0,3.25842395861604,5.012964848019092,2.704279509834027,3.0296136997797776,0.08366059297920028,-1.725697785054593
81,125.83,46.92,18.42,9.21,2.0,0.228627349,1.0,3.0600465827717587,4.111377988723211,2.4393671613720587,2.1310222250459088,0.5506919380259192,-1.184773698013512
82,303.58,110.13,33.3,23.43,1.42,0.100120237,3.0,3.3572031404799225,5.098010862044807,2.8349456714068024,2.9759209556821893,0.3113866732454366,-1.646434209136166
83,363.99,138.41,36.22,27.63,1.31,0.07600016,1.0,3.412011509702765,5.367202014633015,2.8887502690204077,3.1220931622965575,0.2463189145525122,-1.7760933454771426
84,498.73,105.1,44.65,18.03,2.48,0.180600959,1.0,3.5023894853261845,5.043207793516899,3.020246428073297,2.7418197867575893,0.6744685333902505,-1.3288453074418538
85,180.84,56.0,23.38,10.46,2.24,0.230663265,1.0,3.1889833984080167,4.313604596089704,2.6022151592486273,2.247918997737835,0.6181924263153403,-1.1791493675240587
86,251.03,76.69,32.56,12.68,2.57,0.170729332,1.0,3.2975579710441516,4.676037485726342,2.8204637582861483,2.423652634518915,0.6932602179822497,-1.361665523142872
87,576.81,112.44,41.17,20.52,2.01,0.182495054,1.0,3.542188200024539,5.122373234441593,2.9696624643692866,2.8577017045095765,0.5537751854209668,-1.3226905759718086
88,329.8,115.72,27.23,24.13,1.13,0.098513056,3.0,3.3824762530083636,5.156147676304555,2.703794950688311,3.0020844398088813,0.11719634739821516,-1.65435583444404
89,560.72,155.35,44.9,34.08,1.32,0.092935903,3.0,3.5345401375558168,5.503985268974609,3.023708127745284,3.306798379360541,0.25261187151335246,-1.682557750281945
90,298.1,104.78,30.95,24.73,1.25,0.108608841,3.0,3.3515876285687023,5.039636114492736,2.7876335635264975,3.023891201875753,0.20678240991806923,-1.6059906834940623
91,509.48,151.57,35.64,33.91,1.05,0.088707559,3.0,3.5082997538008995,5.474757982362241,2.878460998480602,3.3024127261014615,0.04797641808538017,-1.704728534121562
92,145.07,94.9,24.44,20.24,1.21,0.064432529,3.0,3.111782683540759,4.923833771044008,2.631963048914124,2.8454207703640146,0.17859323383788522,-1.8486320458118934
93,865.15,185.5,47.33,39.55,1.2,0.100568871,3.0,3.6470164286172926,5.7151646448439495,3.0562661143682863,3.43697108955666,0.17129824093083754,-1.6442386355763605
94,145.05,53.65,22.45,10.11,2.22,0.201575744,1.0,3.111733282358144,4.2644871642764635,2.5748372382852254,2.216713368110618,0.6130411273912114,-1.2630197264627858
95,242.84,69.21,28.45,13.92,2.04,0.202788124,1.0,3.2869075636001206,4.557314201306388,2.7326424253568193,2.5083894306333647,0.5628712735880506,-1.259362478928002
96,165.61,77.27,24.43,16.37,1.49,0.11094934,3.0,3.1585867747315137,4.684770080865382,2.631689240843131,2.6549339943299026,0.348525115220464,-1.5952255649062677
97,846.03,201.83,50.3,35.89,1.4,0.083075758,3.0,3.641462924037539,5.816063000019855,3.093593650485171,3.352133472055536,0.30020108991834354,-1.7354219008532483
98,249.42,70.47,29.85,11.52,2.59,0.200901289,3.0,3.2954977025258727,4.57815587082451,2.764077340054737,2.3362102036175476,0.6972857648942468,-1.265060858030685
99,545.74,144.29,36.41,32.32,1.13,0.104851177,3.0,3.5271778752023706,5.416428532812298,2.892080613760249,3.2602543422054793,0.11719634739821516,-1.6236142631472095
100,726.78,204.35,51.49,42.16,1.22,0.069616739,3.0,3.603021920004711,5.830926564331698,3.107859003263532,3.4926357456728887,0.1857869613984005,-1.8150958459177946
101,127.74,46.42,17.75,9.93,1.79,0.237124611,1.0,3.065596556071016,4.099170028038769,2.4136212092438227,2.200225519332914,0.4792938522315103,-1.1615235361760952
102,275.61,93.33,30.16,20.35,1.48,0.126564652,3.0,3.327163742433553,4.904366409171865,2.77081356828036,2.8502663155337706,0.3434018471681553,-1.527142730400982
103,225.09,103.53,33.31,19.64,1.7,0.084000866,3.0,3.2622602950051975,5.025582526021282,2.8351388843641145,2.818500223939655,0.4441789893458327,-1.7302834203531834
104,190.96,72.29,32.04,9.56,3.35,0.146165861,1.0,3.2075222545239215,4.607633599884048,2.8100638128477797,2.1653378683040105,0.819363024316167,-1.4494519726462536
105,256.23,82.84,23.85,20.12,1.19,0.149351568,3.0,3.304104922930304,4.7655498168147785,2.6155888045055145,2.840103470080645,0.16389969533655077,-1.4375177360456342
106,373.58,126.58,37.46,22.03,1.7,0.093263869,3.0,3.419698725778006,5.261723744820373,2.9101391329373794,2.9210705353801734,0.4441789893458327,-1.680867454732897
107,125.29,46.43,17.97,8.99,2.0,0.232476486,1.0,3.0584590330429773,4.099415429643283,2.4221940494119676,2.108752886317722,0.5506919380259192,-1.174169039307694
108,314.75,100.75,28.86,25.25,1.14,0.124032535,3.0,3.3682798172159,4.9937303919051015,2.7420256161672514,3.0423510287412547,0.12526845354571445,-1.5377726348410925
109,197.55,111.82,37.06,16.42,2.26,0.063197231,3.0,3.2189686949954135,5.115882229285747,2.903327682095792,2.6576821819005465,0.6232665144017163,-1.856896319502134
110,396.64,142.85,37.98,30.28,1.25,0.077749215,3.0,3.4372480002279695,5.404554716764651,2.918872612096627,3.202897804370809,0.20678240991806923,-1.7658039583666936
111,264.78,107.76,34.06,19.64,1.73,0.091207385,3.0,3.3145286451594935,5.072497179210366,2.8494466652813406,2.818500223939655,0.45622696617262887,-1.6915350613620943
112,148.75,55.56,24.18,9.3,2.6,0.192749159,1.0,3.1207352335203207,4.3045615573254885,2.6248027357659875,2.1399738188960655,0.6992788820498732,-1.2901148362981034
113,394.79,116.5,31.36,27.14,1.16,0.116352116,3.0,3.435886024646126,5.1640432233216345,2.7961734816266253,3.1062737567820555,0.1410587797829476,-1.570961204574494
114,132.33,47.78,18.12,9.93,1.82,0.231860097,2.0,3.078534346198565,4.132084656793579,2.4279717031808596,2.200225519332914,0.49034330209144555,-1.1758590397008808
115,155.66,84.45,26.74,16.67,1.6,0.087304717,3.0,3.1368453019979885,4.787922349514731,2.691796491990705,2.6712941893585995,0.4012794903324611,-1.7122452035525773
116,126.04,46.46,17.94,9.47,1.89,0.233566189,3.0,3.0606617453361946,4.100151328225073,2.4210320037989046,2.1566398573550662,0.514966290362661,-1.1711888745862629
117,350.49,108.33,31.47,25.0,1.26,0.119464298,3.0,3.4007659228877456,5.078682533500828,2.798443306700994,3.0335258275829187,0.21359261319142167,-1.5573357091074336
