,LA,LP,LL,LW,RLW,LMF,LS,LA_Boxcox,LP_Boxcox,LL_Boxcox,LW_Boxcox,RLW_Boxcox,LMF_Boxcox
118,331.51,110.6,33.81,24.03,1.41,0.108404265,3.0,3.384039716371311,5.103007455796902,2.8447171483098908,2.998395362341481,0.30582742637964944,-1.606939217524431
119,864.81,190.41,45.24,41.39,1.09,0.095411602,3.0,3.646918970903939,5.7463760967470545,3.028381375586745,3.4765938605864224,0.08366059297920028,-1.6698985612681645
120,659.23,195.24,51.92,39.12,1.33,0.069176623,3.0,3.577697314410738,5.7763294685083455,3.1129226522280855,3.427435778477675,0.2588247062271688,-1.8178745382695933
121,873.31,183.47,44.47,43.22,1.03,0.103776329,3.0,3.6493416488612187,5.702026710535047,3.017740465849305,3.5142291537921087,0.029258807118466592,-1.6287354208337628
122,429.66,135.0,40.13,20.31,1.98,0.094301235,3.0,3.4603417655409916,5.337720048005368,2.9536055132056798,2.848507449342205,0.5444465305864357,-1.675547882891689
123,159.73,69.63,24.79,13.58,1.83,0.131781271,3.0,3.145935725032772,4.564301864106455,2.641467667994426,2.4859593400148543,0.4939582720227488,-1.5056977368066835
124,484.95,96.64,41.54,17.41,2.39,0.207703164,3.0,3.4945845924380485,4.945048869752558,2.975265199435924,2.7103780931133383,0.6544867607341835,-1.2446886749206048
125,126.31,46.67,17.92,9.46,1.89,0.23196482,3.0,3.061450854478442,4.105289801773695,2.420256090737532,2.1556681233420996,0.514966290362661,-1.175571694085298
126,225.97,78.3,25.23,18.39,1.37,0.147430471,3.0,3.2635367676314644,4.70012304318477,2.653204225572899,2.7595656739636114,0.282906392520042,-1.444693215694215
127,373.17,113.68,32.46,22.64,1.43,0.115504415,2.0,3.41937496662559,5.135252163498837,2.8184783558907722,2.9454016511005197,0.3168800945734796,-1.5747160858898483
128,375.27,111.41,34.53,22.36,1.54,0.120935969,3.0,3.4210287352112014,5.1115706649947255,2.858233271516277,2.9343187851964028,0.373294279555626,-1.5509778380249368
129,292.04,115.68,27.87,24.65,1.13,0.087294277,3.0,3.34523094406862,5.155741391914985,2.7191053890797914,3.0210155354490897,0.11719634739821516,-1.7123014545295632
130,450.97,121.07,43.81,17.65,2.48,0.123065001,3.0,3.474137580628114,5.209301421477575,3.008453262239914,2.722684801133543,0.6744685333902505,-1.541873949173393
131,843.67,202.55,51.77,38.12,1.36,0.082256098,3.0,3.640766962907376,5.820327944666218,3.1111616425063957,3.4048335688571503,0.2769983690872569,-1.7400077994805196
132,128.66,46.79,17.87,9.56,1.87,0.23507013,3.0,3.0682342400651113,4.1082160530981735,2.418312035272478,2.1653378683040105,0.5080903662539253,-1.1670915667249813
133,560.1,156.55,48.49,25.8,1.88,0.091415412,3.0,3.534240151601046,5.513120224528616,3.071150982366372,3.061451595726208,0.5115437936035909,-1.6904484560252482
134,172.97,76.23,22.17,18.31,1.21,0.11906358,3.0,3.173679194509752,4.669066149033538,2.566343623452661,2.755653473850789,0.17859323383788522,-1.5590762424357507
135,131.21,47.21,17.94,9.84,1.82,0.235482656,1.0,3.0754278874578627,4.118401148908412,2.4210320037989046,2.1918649635791607,0.49034330209144555,-1.1659708544208016
136,464.23,143.99,38.86,31.64,1.23,0.089562979,3.0,3.4823309789862282,5.4139642904486935,2.933350034228096,3.2415632398369962,0.19288164222021004,-1.7001852635836803
137,1186.52,210.74,62.93,38.6,1.63,0.106866381,2.0,3.722835048388397,5.8678368169664665,3.2285549601237946,3.4157584154962395,0.41461619233654146,-1.614109631825501
138,132.89,47.64,18.03,9.58,1.88,0.234211808,3.0,3.080075706415204,4.128738462975232,2.4245116027299707,2.167259224423525,0.5115437936035909,-1.1694277370080175
139,440.95,167.68,37.23,36.99,1.01,0.062731664,3.0,3.46775097903265,5.59476241604785,2.906232612804396,3.3785408887992956,0.009916182190063412,-1.8600399588029124
140,167.53,62.53,28.02,8.72,3.21,0.17138615,3.0,3.1626008248996964,4.440301206535274,2.722636544491534,2.080636752176344,0.8005813835169282,-1.3594416817480082
141,613.53,225.82,57.92,40.98,1.41,0.048125027,3.0,3.558718113997752,5.9508260005580675,3.1790176468510736,3.4679253068315585,0.30582742637964944,-1.9681126931274087
142,1899.77,188.93,76.62,35.7,2.15,0.212891914,1.0,3.8270381506873217,5.737050812076717,3.344042208959359,3.34748727363741,0.5943757262461533,-1.2294556789579292
143,344.1,101.24,30.47,21.39,1.42,0.134288985,2.0,3.395259281323276,4.999405770035216,2.777472298508892,2.894779856877621,0.3113866732454366,-1.495597054740348
144,744.19,159.93,47.21,36.0,1.31,0.116381499,2.0,3.6090909533976467,5.538491350477712,3.054702901392529,3.354811729981661,0.2463189145525122,-1.5708313922432262
145,755.59,243.26,51.69,41.73,1.24,0.051074578,3.0,3.6129728941406993,6.040372750026288,3.1102200870695147,3.483715131197633,0.19987942878195164,-1.9446247013997329
146,548.16,152.1,39.11,35.64,1.1,0.094778298,3.0,3.5283836355785927,5.478898154070894,2.937395701713187,3.3460147229989583,0.09223772640083663,-1.673115084354529
147,208.69,120.31,27.84,25.85,1.08,0.057671092,3.0,3.237307990924919,5.201890534090031,2.718396590645063,3.0631670237623987,0.07494932365366418,-1.895298080374675
148,736.42,151.29,65.04,20.98,3.1,0.128696021,1.0,3.606403764316056,5.472565072532671,3.2481045892312923,2.877505024985202,0.7848238015916343,-1.5183084603435142
149,706.46,124.27,54.32,19.84,2.74,0.182984781,1.0,3.595712747470987,5.240020038380924,3.140344189569073,2.827567417269815,0.72588350369292,-1.321106425756785
150,390.24,131.84,39.7,23.99,1.65,0.089804352,3.0,3.4325032907751445,5.30975010323778,2.946829163867682,2.996915270738276,0.4232789705935754,-1.6989087181939457
151,253.42,126.17,31.11,19.33,1.61,0.063677891,3.0,3.300587169815388,5.257899648970642,2.790981282693433,2.8042550668746364,0.4057717461133307,-1.8536675051073481
152,198.42,86.14,23.55,22.56,1.04,0.106963524,3.0,3.2204453748628183,4.81096759764028,2.607087092954325,2.942249689003998,0.03869371599102605,-1.6136545995671412
153,886.85,206.04,52.31,45.27,1.16,0.083561664,3.0,3.653142679194179,5.84079572200501,3.1174746037464063,3.5544740983210072,0.1410587797829476,-1.732718053147272
154,125.73,46.58,17.94,8.97,2.0,0.231792798,3.0,3.05975321280453,4.103090339424402,2.4210320037989046,2.1067004385591437,0.5506919380259192,-1.1760437462855318
155,2078.93,235.07,103.11,35.2,2.93,0.150489238,1.0,3.845860545854356,5.999120764954138,3.5129418212284333,3.3351368069611427,0.7585181877967914,-1.4332984408602423
156,1247.42,252.65,73.29,51.23,1.43,0.078168916,3.0,3.7344021626344386,6.086049254873604,3.3182211250552895,3.6615451743589533,0.3168800945734796,-1.7633587600539438
157,251.61,95.57,30.16,19.36,1.56,0.110190643,3.0,3.2982962777210028,4.932046948541586,2.77081356828036,2.805643949214926,0.38282483698595865,-1.598697861349872
158,1044.76,193.24,86.26,22.09,3.9,0.111913498,1.0,3.692887493174764,5.764014218987679,3.4122070887728886,2.92349455378121,0.881917085818668,-1.5908365268806886
159,945.31,161.07,71.02,23.38,3.04,0.145748779,1.0,3.6687858418177903,5.546931777746933,3.2998503785438316,2.9740212132269104,0.775823832246626,-1.4510276963045605
160,265.3,109.62,27.47,26.72,1.03,0.088311578,1.0,3.3151494675105515,5.092565668790611,2.7095833840131447,3.0924766618367725,0.029258807118466592,-1.7068419018977237
161,488.08,139.75,41.1,31.01,1.33,0.099964862,3.0,3.496380685251449,5.378595655879546,2.968596111636847,3.2238708447782147,0.2588247062271688,-1.647196184143666
162,1033.14,152.13,65.75,24.61,2.67,0.178562163,1.0,3.6902172645241844,5.4791320864613775,3.2545228249913634,3.0195740700589813,0.7128761430566825,-1.3355202621057578
163,611.95,171.39,48.42,33.98,1.42,0.083330689,3.0,3.5580316762306703,5.620816269998867,3.0702641744106702,3.3042213390782105,0.3113866732454366,-1.7340019668578848
164,242.0,110.71,31.4,24.7,1.27,0.078977186,3.0,3.285790761906973,5.104173909013379,2.7969999081328267,3.0228139592114602,0.22031200715943502,-1.7586751686439177
165,124.53,46.58,18.01,8.2,2.2,0.229580507,3.0,3.0562106671337306,4.103090339424402,2.4237400508677753,2.0238483034386516,0.6078107311284195,-1.1821362581834551
166,3635.12,442.27,121.05,72.31,1.67,0.074336786,3.0,3.955073788862206,6.7682112677455875,3.601592175718857,3.957312119913388,0.4317659473709999,-1.7860315498687265
167,1049.15,218.53,51.87,51.0,1.02,0.087877045,1.0,3.693886988819071,5.911398404118886,3.112336286072031,3.6576584239225047,0.019667681341023837,-1.7091685688353573
168,1927.57,319.96,94.48,59.46,1.59,0.075314531,3.0,3.8300959961547774,6.372226062760969,3.463876996923655,3.7898639450895026,0.3967394935637946,-1.7801714095101226
169,380.19,148.22,37.37,29.15,1.28,0.069222465,3.0,3.4248599510297715,5.448260839970033,2.908613718710684,3.1693755951143308,0.22694250353937007,-1.817584544046698
170,575.05,192.77,49.59,38.16,1.3,0.061899438,3.0,3.54136422896313,5.7611022708855995,3.0849002217398778,3.4057494076643997,0.23994417853023506,-1.8656997679342793
171,900.43,271.75,58.87,47.94,1.23,0.048772031,3.0,3.656885270035336,6.174105111916261,3.188772912655987,3.604145206489534,0.19288164222021004,-1.9628770441865748
172,398.34,179.46,47.34,38.05,1.24,0.049474178,3.0,3.438492806673159,5.675656555386723,3.05639618067382,3.403228449862656,0.19987942878195164,-1.9572491694187766
173,657.74,199.36,49.47,42.26,1.17,0.066196983,3.0,3.577103825879011,5.801319339000945,3.0834170724622076,3.4946967815567707,0.14878243655178608,-1.8370153608396846
174,124.81,46.82,18.08,9.29,1.95,0.227743796,1.0,3.057040933377719,4.108946483118163,2.4264362747620236,2.13898364470192,0.5348757020191118,-1.1872253285527268
175,1299.71,232.01,70.17,37.88,1.85,0.096581299,3.0,3.7438031776222642,5.983350712696415,3.2928006978242674,3.3993175173491452,0.5010889221026787,-1.6639962817209404
176,358.38,90.35,38.85,14.65,2.65,0.175609272,1.0,3.40740044882008,4.866529448036837,2.9331875985451665,2.5546868620049867,0.7090532382613479,-1.3452819126194169
177,539.88,181.56,56.06,33.29,1.68,0.0655114,3.0,3.524231227724436,5.68953654761309,3.15938539245825,3.2862224663541726,0.43594527288399204,-1.8415033475962248
178,355.29,139.01,36.49,26.06,1.4,0.073544617,3.0,3.4048233214174637,5.372316760365307,2.893477015798289,3.070334434340272,0.30020108991834354,-1.7908185985298306
179,353.68,98.12,43.59,12.42,3.51,0.146945203,1.0,3.403469809751865,4.962805470485199,3.0053224779865815,2.4047964594246842,0.8392655124472854,-1.4465159444459248
180,1628.82,193.99,85.56,29.6,2.89,0.173130825,1.0,3.794079993440136,5.768646804762514,3.4075528058629723,3.1828840058214887,0.7519499189909465,-1.35356304098883
181,970.48,205.37,53.89,38.83,1.39,0.092039145,3.0,3.675165598624979,5.836892486340137,3.13553268832832,3.420943403274707,0.2945063662714666,-1.687200660820427
182,153.09,112.73,32.07,17.9,1.79,0.048186768,3.0,3.130956178563023,5.125397489971597,2.81066895909885,2.735321074472454,0.4792938522315103,-1.9676109854404067
183,519.64,171.27,42.01,37.91,1.11,0.070859808,3.0,3.5137489932757706,5.6199821198503885,2.9823017199854505,3.400009003103722,0.10068398083393759,-1.8073126407634048
184,220.58,119.95,32.26,23.42,1.38,0.061323314,3.0,3.255622529311695,5.198364315312748,2.8144868130035388,2.975541343802228,0.288741923178004,-1.8696487345281774
185,309.98,88.5,40.01,11.59,3.45,0.158309553,1.0,3.3636086135924086,4.842428731174186,2.951722692051755,2.341740804432793,0.8319851461163239,-1.4048754011078848
186,653.46,116.75,50.14,19.21,2.61,0.191763179,3.0,3.575389979779727,5.166563043259654,3.091646677806438,2.798677090766959,0.7012590753013553,-1.29319435849913
187,440.49,141.89,37.22,33.23,1.12,0.087517009,3.0,3.467453588349245,5.396574429429753,2.9060621482389823,3.28463909814822,0.10900250570052679,-1.711102375443874
188,161.43,62.14,27.97,8.45,3.31,0.167225206,3.0,3.149650348074894,4.433101554154589,2.7214618620331197,2.051602763705991,0.8141340782232187,-1.3736306655804043
189,473.62,118.24,51.53,18.17,2.84,0.135506829,1.0,3.4879642178958936,5.181473916313067,3.1083320450472947,2.748764269570441,0.7435200969366168,-1.490738718207325
190,297.47,77.18,33.43,12.55,2.66,0.199753141,1.0,3.350934076118086,4.6834191820706,2.837452359311341,2.4142751961128446,0.7109707677594217,-1.268546460076409
191,381.66,96.42,37.55,15.37,2.44,0.164211052,3.0,3.42599305317654,4.94238697342561,2.9116604269703212,2.5980633054775395,0.6657416841909678,-1.384062087583947
192,457.65,117.82,37.0,25.99,1.42,0.131872859,2.0,3.478300968976809,5.177289306044145,2.9022988291529788,3.0679519746590502,0.3113866732454366,-1.5053265093390553
193,885.04,189.03,47.69,45.71,1.04,0.099074393,3.0,3.6526386327134666,5.7376831181053065,3.060929116445736,3.5628654381429983,0.03869371599102605,-1.6515789880606333
194,725.57,205.45,51.21,37.91,1.35,0.068758599,3.0,3.6025936154479172,5.8373591905171,3.1045360838654106,3.400009003103722,0.2710164092893774,-1.8205250811186984
195,409.59,133.55,31.37,29.25,1.07,0.091858966,3.0,3.4465721719367712,5.324965141251973,2.796380199457663,3.172396067226729,0.06610054930922961,-1.6881372924567153
196,1056.49,182.58,59.99,36.52,1.64,0.126770726,3.0,3.695546910227674,5.69622239367676,3.2000487266073825,3.367358738998326,0.41896991711572124,-1.526284111556252
197,260.78,88.18,28.57,19.13,1.49,0.134151052,3.0,3.3097033818326356,4.838210645648854,2.735404402526829,2.794938324808323,0.348525115220464,-1.4961492257257554
198,159.02,57.13,24.77,9.46,2.62,0.194887189,1.0,3.1443701799652644,4.336517950078019,2.6409286272145414,2.1556681233420996,0.7032264774877437,-1.2834742898014009
199,349.66,144.67,36.91,30.45,1.21,0.066826541,3.0,3.4000575345409128,5.419542810967967,2.9007520228445824,3.207828425922182,0.17859323383788522,-1.8329223156431367
200,149.02,62.92,20.06,14.86,1.35,0.150566073,3.0,3.1213815378833276,4.447457610303593,2.4981791588615945,2.5675628018228753,0.2710164092893774,-1.4330142769318397
201,362.28,81.13,33.14,15.34,2.16,0.220161512,1.0,3.4106151319000393,4.741322941213156,2.831845350858573,2.5962984124945256,0.5971047788232086,-1.2085392331539575
202,157.34,55.36,23.28,10.16,2.29,0.2053558,1.0,3.1406319703333403,4.30042819219607,2.5993306502649283,2.2212393163880924,0.6307368530145102,-1.2516664385512333
203,220.42,68.98,29.71,11.31,2.63,0.185295388,1.0,3.255384042775009,4.553470245787265,2.7610093109642397,2.319406841424195,0.7051812195825009,-1.3136714081029006
204,462.71,147.29,36.07,35.2,1.02,0.085314402,3.0,3.4814061805831313,5.440802294214831,2.8861071270935157,3.3351368069611427,0.019667681341023837,-1.7230541530611552
205,499.82,134.48,38.65,28.46,1.36,0.110549866,3.0,3.5029957286694016,5.333161161691095,2.929928964633675,3.1482367845698715,0.2769983690872569,-1.5970517692032247
206,751.07,198.82,58.75,33.05,1.78,0.076001168,3.0,3.6114422455575093,5.798072530163311,3.1875504848877085,3.2798711409705286,0.4755408065611479,-1.7760873687205438
207,399.05,148.77,36.47,31.73,1.15,0.072120143,3.0,3.4390108008267695,5.452650562605373,2.893128238619607,3.244060858235425,0.13322167701795282,-1.7995170199666162
208,971.06,194.47,60.79,35.32,1.72,0.102707185,3.0,3.6753102496442236,5.771602588280235,3.2079587480232705,3.33811743819763,0.4522504778745959,-1.6338658756945623
209,131.99,58.13,26.0,8.38,3.1,0.15624293,2.0,3.07759467662352,4.356432993498835,2.673199090957815,2.043918269579157,0.7848238015916343,-1.412290541142941
210,269.61,64.99,24.95,15.34,1.63,0.255330628,1.0,3.320239281928799,4.484738645767465,2.645762447775502,2.5962984124945256,0.41461619233654146,-1.1135804044923467
211,383.84,100.57,43.69,15.68,2.79,0.151800542,3.0,3.4276637794277223,4.991638860209407,3.006747761687875,2.6160940701635336,0.73483545195603,-1.4284624290369852
212,122.46,46.0,17.88,9.13,1.96,0.231493384,3.0,3.050001924653482,4.088816771475852,2.4187013358475205,2.122988751356621,0.5380935017430274,-1.1768659572114804
213,141.87,62.36,28.13,8.34,3.37,0.145927905,1.0,3.1037722701945873,4.437168245012605,2.725212560500805,2.039497180089971,0.8219380831593277,-1.4503505824333198
214,285.88,138.46,31.95,27.37,1.17,0.059647893,3.0,3.3386041786830623,5.367629060721266,2.808244539776308,3.1137357675859065,0.14878243655178608,-1.8812802807546731
215,451.74,146.81,37.51,35.02,1.07,0.083837296,3.0,3.4746212731529407,5.436934903626724,2.9109848036092627,3.3306460405908007,0.06610054930922961,-1.7311891097748051
216,404.6,143.01,34.35,33.73,1.02,0.079132167,3.0,3.443021979617462,5.405879725604669,2.8548841869745445,3.2977441668667127,0.019667681341023837,-1.7577809045431172
217,179.57,74.27,24.96,14.41,1.73,0.130216772,2.0,3.186568689239188,4.638899381034305,2.646029841376025,2.5397349900741792,0.45622696617262887,-1.512066717142056
218,410.68,138.05,37.82,30.71,1.23,0.086196717,3.0,3.4473407245026677,5.3641228762787865,2.9161997967673057,3.215314418881994,0.19288164222021004,-1.7182412410683754
219,135.2,57.59,16.83,15.46,1.09,0.163058156,3.0,3.0863520003454084,4.345720350683028,2.3764279900390326,2.6033366244178078,0.08366059297920028,-1.388087009924464
220,872.2,258.51,60.58,44.87,1.35,0.052206115,2.0,3.6490268938464814,6.113730561374056,3.2058937604946083,3.5467718702097533,0.2710164092893774,-1.9358627518274139
221,1238.67,289.46,67.4,53.92,1.25,0.059134169,3.0,3.732782621649558,6.250565452530534,3.2691418860360346,3.705704689066359,0.20678240991806923,-1.884891939134986
222,344.15,86.94,38.2,13.89,2.75,0.182124551,1.0,3.3953028468704547,4.821724683096064,2.9225271078736172,2.5064332873365482,0.7276959047694471,-1.3238910169951408
223,122.18,45.85,17.8,9.27,1.92,0.232477771,1.0,3.0491523801304092,4.085097036574161,2.4155800457995094,2.136999975466923,0.5250525398544246,-1.1741655193604688
224,397.04,222.73,57.42,39.03,1.47,0.03201377,3.0,3.4375414740740666,5.9342662454405755,3.1738106742763197,3.425426260373158,0.33821969208979114,-2.1179504803185654
225,374.14,152.97,41.82,31.49,1.33,0.063956045,3.0,3.420140241579541,5.485664164978826,2.979467892653503,3.2373841217380335,0.2588247062271688,-1.8518066998197698
226,666.87,130.32,56.6,19.86,2.85,0.157064859,1.0,3.5807152255457795,5.296064722904409,3.16515975296876,2.8284689174116657,0.745226062046349,-1.4093333551002036
227,122.73,45.99,17.9,9.2,1.95,0.232104685,3.0,3.0508189122322804,4.088569153949382,2.4194792021931923,2.1300220074599205,0.5348757020191118,-1.1751880633303675
228,272.44,107.64,30.9,20.89,1.48,0.094055346,1.0,3.3235282352210938,5.071190972723524,2.7865834042310054,2.8736661297328787,0.3434018471681553,-1.676805123005945
229,1078.67,297.92,77.81,60.28,1.29,0.048612647,3.0,3.7004795376092994,6.285508304594808,3.352964546059798,3.801625441021696,0.23348595927794386,-1.9641623279054123
230,678.53,210.2,50.19,47.34,1.06,0.061427611,3.0,3.5852416005493564,5.864759755717674,3.092255857218176,3.5932375849550673,0.05711078367264145,-1.8689319505367488
231,125.75,46.82,18.13,8.94,2.03,0.229459037,3.0,3.0598119093089973,4.108946483118163,2.428354964125278,2.103612850009096,0.5598645135019538,-1.182471951250019
232,193.24,72.56,26.64,15.43,1.73,0.14681231,3.0,3.2115356796524934,4.611945483460081,2.689317415846761,2.601582397329554,0.45622696617262887,-1.4470158325903621
233,138.46,79.23,24.63,16.79,1.47,0.08822771,3.0,3.0949927131354054,4.713818735565738,2.6371415691016544,2.6777529283943804,0.33821969208979114,-1.7072903485964055
234,121.63,45.95,17.89,9.07,1.97,0.230425037,1.0,3.047476774354325,4.087578163443474,2.4190903913907373,2.1169155846399987,0.5412836525579663,-1.1798057097855414
235,160.02,87.38,27.26,15.56,1.75,0.083832067,3.0,3.1465727603920546,4.827600391743386,2.7045216392944273,2.609158651640602,0.46406447306498827,-1.7312180829460857
