LA,LP,LL,LW,RLW,LMF,LS,LA_Boxcox,LP_Boxcox,LL_Boxcox,LW_Boxcox,RLW_Boxcox,LMF_Boxcox
439.82,145.78,39.32,28.29,1.39,0.082782602,3,3.467019762,5.428594733,2.940771628,3.142947037,0.339546295,-1.737058469
932.84,248.44,57.47,55.63,1.03,0.06045387,3,3.665548733,6.065776618,3.174333664,3.732603898,0.029639807,-1.875657031
2300.28,371.32,97.98,66.92,1.46,0.066733517,3,3.866579638,6.553783302,3.484361016,3.891162344,0.392004924,-1.833525426
345.48,123.21,32.28,22.95,1.41,0.091031351,3,3.396458896,5.229929994,2.814887219,2.957507333,0.354750155,-1.692455893
449.57,100.21,44.73,14.42,3.1,0.179075095,1,3.473255582,4.987444926,3.021356541,2.540363126,1.258585118,-1.333836003
252.44,150.68,35.98,34.88,1.03,0.044474077,3,3.299349257,5.467774055,2.884515296,3.327136639,0.029639807,-1.998606125
554.46,114.93,50,17.96,2.78,0.167904911,2,3.531492718,5.148098326,3.089937331,2.738326542,1.125599344,-1.371296308
593.44,187.43,43.87,29.61,1.48,0.067570728,3,3.549827129,5.727527225,3.009304042,3.183181768,0.406616124,-1.828118219
432.21,90.23,37.89,16.88,2.24,0.212350304,3,3.462035608,4.864980681,2.917370717,2.68256564,0.869776556,-1.231033655
687.71,213.51,48.69,45.99,1.06,0.060343277,3,3.588739737,5.883502225,3.0736768,3.568161874,0.058584251,-1.876425554
1076.31,202.27,90.62,21.77,4.16,0.105228752,1,3.699960537,5.818671098,3.440271345,2.910486722,1.631262708,-1.621823899
778.31,169.98,56.74,30.39,1.87,0.107749919,2,3.620502971,5.610979176,3.166646689,3.206091474,0.663638641,-1.609981475
1536.66,168.02,65.76,36.86,1.78,0.217728769,1,3.781329474,5.597173161,3.254612665,3.375462763,0.608506971,-1.215485009
1294.55,217.28,63.85,47.06,1.36,0.109682999,3,3.74289594,5.904510477,3.237168339,3.588098192,0.316402778,-1.601030405
546.36,126.35,36.52,27.94,1.31,0.136895255,3,3.527487403,5.259579996,2.893999778,3.131951785,0.276888754,-1.485236531
452.52,114.7,52.56,13.26,3.96,0.137584951,1,3.475110235,5.145744797,3.120372473,2.464310067,1.567407065,-1.482517657
623.97,116.34,50.7,17.63,2.88,0.184401981,2,3.563200867,5.162427796,3.098430737,2.721665891,1.16844106,-1.316538558
865.19,136.45,58.62,21.54,2.72,0.185876464,1,3.647027891,5.350343293,3.186223012,2.901014249,1.099287812,-1.311811722
711.58,229.04,56.5,50.98,1.11,0.054257659,3,3.597578111,5.967851149,3.164095118,3.657319587,0.10537443,-1.920305641
835.64,178.41,59.87,30.79,1.94,0.105012458,3,3.63838122,5.668657613,3.198851987,3.217604581,0.70504282,-1.622848966
979.95,192.41,54.2,48.69,1.11,0.105878707,3,3.677514446,5.7588672,3.13900577,3.617582307,0.10537443,-1.618752344
1691.85,215.17,92.46,32.58,2.84,0.146170054,3,3.802309356,5.892796342,3.451662125,3.267293366,1.151452104,-1.449436147
1110.42,249.26,61.4,47.55,1.29,0.071489471,3,3.70733147,6.069751101,3.213911801,3.597071482,0.260738386,-1.803406085
990.12,151.12,66.38,23.15,2.87,0.173421898,1,3.680006617,5.471231749,3.260152886,2.965227775,1.164211936,-1.352586265
309.23,115.65,33.04,25.58,1.29,0.092480536,3,3.362866261,5.15543659,2.829899081,3.053862522,0.260738386,-1.6849115
572.65,198.91,55.43,35.2,1.57,0.057894329,3,3.540235717,5.798614256,3.152568975,3.335136807,0.470440535,-1.893698608
270.52,81.65,36.56,11.33,3.23,0.162310641,2,3.321301385,4.748741969,2.894696043,2.321021046,1.309427695,-1.390707205
698.8,206.64,51.87,46.36,1.12,0.065461221,3,3.592891325,5.844280764,3.112336286,3.575109663,0.114525613,-1.841833103
1114.33,157.95,67.69,24.4,2.77,0.178662972,1,3.708158919,5.523692565,3.271669645,3.011966286,1.121246435,-1.335188983
674.8,179.03,46.93,41.06,1.14,0.084213834,3,3.583803897,5.672795117,3.051037942,3.469623775,0.13263001,-1.729106037
581.53,168.98,49.53,35.52,1.39,0.081463207,3,3.544383052,5.603954619,3.084159153,3.343061892,0.339546295,-1.744474061
391.78,107.9,36.75,23.35,1.57,0.134604433,3,3.433653519,5.074019312,2.897991633,2.972879344,0.470440535,-1.49433573
1237.6,265.05,67.2,42.29,1.59,0.07046682,3,3.732583628,6.14391716,3.267391459,3.495314106,0.484217263,-1.809762984
390.32,99.62,44.42,13.22,3.36,0.157321371,1,3.432563178,4.980539958,3.017042338,2.461565873,1.358629155,-1.40841265
853.15,136.89,60.05,21.57,2.78,0.182113415,1,3.643548496,5.354148174,3.200646086,2.902255723,1.125599344,-1.323927124
253.69,93.84,28.64,19.01,1.51,0.115235779,3,3.300927213,4.91072467,2.737009532,2.789299659,0.428234083,-1.575909976
1018.76,152.94,42.9,41.07,1.04,0.174216668,3,3.686862201,5.485431474,2.995386592,3.469835842,0.039363415,-1.349924949
438.67,100.14,44.21,15.51,2.85,0.174977719,1,3.466273272,4.986627749,3.014100512,2.606252505,1.155717535,-1.34738439
353.9,150.75,42.74,30.86,1.38,0.062291087,3,3.4036552,5.468324795,2.993056915,3.219603416,0.331877411,-1.863029734
346.57,163.02,43.38,23.95,1.81,0.052163795,3,3.397402339,5.561236459,3.002317364,2.995432617,0.627131631,-1.936188079
205.4,87.5,40.33,9.29,4.34,0.10731102,1,3.232017031,4.829197897,2.956729507,2.138983645,1.686628093,-1.61202921
750.89,218.11,54.74,43.84,1.25,0.063137177,2,3.611381061,5.909088316,3.14500258,3.526606106,0.227815677,-1.85730092
986.26,159.22,70.44,22.01,3.2,0.155616689,1,3.679064371,5.533205173,3.29505038,2.920261007,1.297844848,-1.414550889
1152.03,234.88,75.61,36.71,2.06,0.083527927,3,3.715961738,5.998147369,3.336346203,3.371897057,0.7732711,-1.732905433
441.5,174.63,44.57,36.15,1.23,0.057909924,3,3.468106064,5.643127639,3.019134074,3.358450253,0.211031254,-1.893587031
1580.29,281.05,80.06,45.03,1.78,0.080025723,3,3.787477539,6.214837244,3.369422202,3.549861275,0.608506971,-1.752648404
276.23,77.57,33.12,12.42,2.67,0.183629838,2,3.327868892,4.689262125,2.831456626,2.404796459,1.076997746,-1.319024283
959.94,161,71.44,22.27,3.21,0.148133174,3,3.67251863,5.546415171,3.303298773,2.930725842,1.301715593,-1.442061104
412.86,104.17,46.85,13.87,3.38,0.15218697,2,3.448870474,5.032798316,3.049986288,2.505126756,1.366060349,-1.427042812
650.53,203.64,53.01,43.26,1.23,0.062748181,3,3.57420889,5.826756809,3.125549743,3.515033208,0.211031254,-1.859928156
454.6,179.52,43.96,32.36,1.36,0.056423983,3,3.476409177,5.676055299,3.010577757,3.261341084,0.316402778,-1.904313079
1921.92,333.06,88.35,53.13,1.66,0.06930273,2,3.829478852,6.421073514,3.425854425,3.692977267,0.531349776,-1.817077111
239.39,110.76,29.27,23.8,1.23,0.078054887,3,3.282290639,5.104703745,2.751259928,2.9898497,0.211031254,-1.7640222
251.48,124.5,30.06,29.45,1.02,0.064897018,3,3.298130974,5.242198407,2.768649141,3.17840501,0.019838962,-1.84555288
777.3,221.28,52.76,43.48,1.21,0.063498627,3,3.620173886,5.926418835,3.122679618,3.519441767,0.194022933,-1.854869729
306.66,150.8,35.32,26.52,1.33,0.053940434,3,3.360305901,5.468718029,2.872703144,3.08582735,0.292839423,-1.922684331
300.75,118.8,36.6,22.92,1.6,0.085237901,3,3.354318569,5.187031116,2.895391451,2.956343251,0.491052739,-1.723473073
127.51,46.89,17.91,9.7,1.85,0.231976382,3,3.064933553,4.110649063,2.419867769,2.178700698,0.65157708,-1.175539975
1099.41,164.13,71.38,24.95,2.86,0.163246446,1,3.70498248,5.569305475,3.302807545,3.031749806,1.159970786,-1.387428323
670.48,141.75,63.77,17.43,3.66,0.133474924,1,3.582126755,5.395406282,3.236424913,2.711410353,1.466508711,-1.498861577
228.23,96.48,31.26,17.6,1.78,0.098074958,3,3.266787695,4.943113527,2.794102213,2.720135276,0.608506971,-1.656530639
568.08,168.45,52.44,27.46,1.91,0.080080626,3,3.538070983,5.600215305,3.118983437,3.116637996,0.687449755,-1.75233434
662.21,201.42,55.32,40.8,1.36,0.065290582,3,3.578879452,5.813627779,3.151369865,3.464091145,0.316402778,-1.842955778
454.42,93.1,33.85,18.79,1.8,0.209709482,2,3.476297052,4.901487969,2.845476512,2.778865557,0.620951548,-1.238767748
466.37,129.6,43.28,27.24,1.59,0.111065863,3,3.483626825,5.289528267,3.000880596,3.109526138,0.484217263,-1.594693733
495.7,139,36.87,34.5,1.07,0.102624088,3,3.500695808,5.372231689,2.90006319,3.317536971,0.068084058,-1.634266172
466.52,95.33,39.52,17.77,2.22,0.205338825,3,3.483717386,4.929111327,2.943967979,2.728773223,0.859372707,-1.251717099
686.75,123.42,53.94,19.26,2.8,0.180338136,1,3.588376563,5.231935609,3.136094382,2.801005628,1.134267023,-1.32970285
1032.97,228.36,57.09,42.04,1.36,0.079233279,3,3.690177931,5.964275119,3.170346032,3.490155799,0.316402778,-1.757198125
321.12,139.93,39.3,27.74,1.42,0.065600278,3,3.374386412,5.380118098,2.940450987,3.125604457,0.362286278,-1.840919707
228.02,75.73,32.35,12.52,2.58,0.159036577,1,3.266487257,4.661442366,2.816286445,2.412096864,1.036003762,-1.402282707
813.94,150.43,64.99,23.45,2.77,0.143874382,2,3.631793213,5.465805109,3.247649631,2.976679676,1.121246435,-1.458147819
129.95,47.04,18.12,9.18,1.97,0.234910078,1,3.071894661,4.114289196,2.427971703,2.128018185,0.72241556,-1.167526747
543.7,136.9,44.72,27.98,1.6,0.116041258,3,3.526156428,5.354234511,3.021217899,3.133215594,0.491052739,-1.572335945
620.98,144.29,43.47,31.95,1.36,0.119306784,2,3.561926312,5.416428533,3.003607271,3.250135344,0.316402778,-1.558019395
703,139.4,38.71,37.46,1.03,0.144707076,3,3.594442912,5.375629921,2.930908544,3.389576629,0.029639807,-1.45497687
271.44,78.86,24,21.39,1.12,0.174590373,3,3.322370788,4.708388609,2.619794633,2.894779857,0.114525613,-1.348676482
217.47,68.88,21.47,18.99,1.13,0.183346688,3,3.250949162,4.551795097,2.544570137,2.788356293,0.123610453,-1.319937623
166.48,55.76,23.03,10.7,2.15,0.214178823,2,3.160412559,4.308680574,2.592057923,2.268697443,0.8223471,-1.22571737
500.6,92.91,37.56,20.27,1.85,0.231966845,1,3.503428576,4.899104941,2.911829206,2.846744987,0.65157708,-1.175566139
222.47,102.42,27.25,24.89,1.09,0.084832429,3,3.258423959,5.012964848,2.70427951,3.0296137,0.086868649,-1.725697785
125.83,46.92,18.42,9.21,2,0.228627349,1,3.060046583,4.111377989,2.439367161,2.131022225,0.739574028,-1.184773698
303.58,110.13,33.3,23.43,1.42,0.100120237,3,3.35720314,5.098010862,2.834945671,2.975920956,0.362286278,-1.646434209
363.99,138.41,36.22,27.63,1.31,0.07600016,1,3.41201151,5.367202015,2.888750269,3.122093162,0.276888754,-1.776093345
498.73,105.1,44.65,18.03,2.48,0.180600959,1,3.502389485,5.043207794,3.020246428,2.741819787,0.989064773,-1.328845307
180.84,56,23.38,10.46,2.24,0.230663265,1,3.188983398,4.313604596,2.602215159,2.247918998,0.869776556,-1.179149368
251.03,76.69,32.56,12.68,2.57,0.170729332,1,3.297557971,4.676037486,2.820463758,2.423652635,1.03137726,-1.361665523
576.81,112.44,41.17,20.52,2.01,0.182495054,1,3.5421882,5.122373234,2.969662464,2.857701705,0.74524691,-1.322690576
329.8,115.72,27.23,24.13,1.13,0.098513056,3,3.382476253,5.156147676,2.703794951,3.00208444,0.123610453,-1.654355834
560.72,155.35,44.9,34.08,1.32,0.092935903,3,3.534540138,5.503985269,3.023708128,3.306798379,0.284888707,-1.68255775
298.1,104.78,30.95,24.73,1.25,0.108608841,3,3.351587629,5.039636114,2.787633564,3.023891202,0.227815677,-1.605990683
509.48,151.57,35.64,33.91,1.05,0.088707559,3,3.508299754,5.474757982,2.878460998,3.302412726,0.049011127,-1.704728534
145.07,94.9,24.44,20.24,1.21,0.064432529,3,3.111782684,4.923833771,2.631963049,2.84542077,0.194022933,-1.848632046
865.15,185.5,47.33,39.55,1.2,0.100568871,3,3.647016429,5.715164645,3.056266114,3.43697109,0.185432709,-1.644238636
145.05,53.65,22.45,10.11,2.22,0.201575744,1,3.111733282,4.264487164,2.574837238,2.216713368,0.859372707,-1.263019726
242.84,69.21,28.45,13.92,2.04,0.202788124,1,3.286907564,4.557314201,2.732642425,2.508389431,0.76212866,-1.259362479
165.61,77.27,24.43,16.37,1.49,0.11094934,3,3.158586775,4.684770081,2.631689241,2.654933994,0.41386147,-1.595225565
846.03,201.83,50.3,35.89,1.4,0.083075758,3,3.641462924,5.816063,3.09359365,3.352133472,0.34717035,-1.735421901
249.42,70.47,29.85,11.52,2.59,0.200901289,3,3.295497703,4.578155871,2.76407734,2.336210204,1.040615674,-1.265060858
545.74,144.29,36.41,32.32,1.13,0.104851177,3,3.527177875,5.416428533,2.892080614,3.260254342,0.123610453,-1.623614263
726.78,204.35,51.49,42.16,1.22,0.069616739,3,3.60302192,5.830926564,3.107859003,3.492635746,0.202555496,-1.815095846
127.74,46.42,17.75,9.93,1.79,0.237124611,1,3.065596556,4.099170028,2.413621209,2.200225519,0.614743423,-1.161523536
275.61,93.33,30.16,20.35,1.48,0.126564652,3,3.327163742,4.904366409,2.770813568,2.850266316,0.406616124,-1.52714273
225.09,103.53,33.31,19.64,1.7,0.084000866,3,3.262260295,5.025582526,2.835138884,2.818500224,0.557559819,-1.73028342
190.96,72.29,32.04,9.56,3.35,0.146165861,1,3.207522255,4.6076336,2.810063813,2.165337868,1.354900033,-1.449451973
256.23,82.84,23.85,20.12,1.19,0.149351568,3,3.304104923,4.765549817,2.615588805,2.84010347,0.17678395,-1.437517736
373.58,126.58,37.46,22.03,1.7,0.093263869,3,3.419698726,5.261723745,2.910139133,2.921070535,0.557559819,-1.680867455
314.75,100.75,28.86,25.25,1.14,0.124032535,3,3.368279817,4.993730392,2.742025616,3.042351029,0.13263001,-1.537772635
197.55,111.82,37.06,16.42,2.26,0.063197231,3,3.218968695,5.115882229,2.903327682,2.657682182,0.88010498,-1.85689632
396.64,142.85,37.98,30.28,1.25,0.077749215,3,3.437248,5.404554717,2.918872612,3.202897804,0.227815677,-1.765803958
264.78,107.76,34.06,19.64,1.73,0.091207385,3,3.314528645,5.072497179,2.849446665,2.818500224,0.576889497,-1.691535061
148.75,55.56,24.18,9.3,2.6,0.192749159,1,3.120735234,4.304561557,2.624802736,2.139973819,1.045213098,-1.290114836
394.79,116.5,31.36,27.14,1.16,0.116352116,3,3.435886025,5.164043223,2.796173482,3.106273757,0.150477397,-1.570961205
132.33,47.78,18.12,9.93,1.82,0.231860097,2,3.078534346,4.132084657,2.427971703,2.200225519,0.633283951,-1.17585904
155.66,84.45,26.74,16.67,1.6,0.087304717,3,3.136845302,4.78792235,2.691796492,2.671294189,0.491052739,-1.712245204
126.04,46.46,17.94,9.47,1.89,0.233566189,3,3.060661745,4.100151328,2.421032004,2.156639857,0.675595532,-1.171188875
350.49,108.33,31.47,25,1.26,0.119464298,3,3.400765923,5.078682534,2.798443307,3.033525828,0.236125958,-1.557335709
331.51,110.6,33.81,24.03,1.41,0.108404265,3,3.384039716,5.103007456,2.844717148,2.998395362,0.354750155,-1.606939218
864.81,190.41,45.24,41.39,1.09,0.095411602,3,3.646918971,5.746376097,3.028381376,3.476593861,0.086868649,-1.669898561
659.23,195.24,51.92,39.12,1.33,0.069176623,3,3.577697314,5.776329469,3.112922652,3.427435778,0.292839423,-1.817874538
873.31,183.47,44.47,43.22,1.03,0.103776329,3,3.649341649,5.702026711,3.017740466,3.514229154,0.029639807,-1.628735421
429.66,135,40.13,20.31,1.98,0.094301235,3,3.460341766,5.337720048,2.953605513,2.848507449,0.728158566,-1.675547883
159.73,69.63,24.79,13.58,1.83,0.131781271,3,3.145935725,4.564301864,2.641467668,2.48595934,0.639408785,-1.505697737
484.95,96.64,41.54,17.41,2.39,0.207703164,3,3.494584592,4.94504887,2.975265199,2.710378093,0.945481874,-1.244688675
126.31,46.67,17.92,9.46,1.89,0.23196482,3,3.061450854,4.105289802,2.420256091,2.155668123,0.675595532,-1.175571694
225.97,78.3,25.23,18.39,1.37,0.147430471,3,3.263536768,4.700123043,2.653204226,2.759565674,0.324163107,-1.444693216
373.17,113.68,32.46,22.64,1.43,0.115504415,2,3.419374967,5.135252163,2.818478356,2.945401651,0.369779276,-1.574716086
375.27,111.41,34.53,22.36,1.54,0.120935969,3,3.421028735,5.111570665,2.858233272,2.934318785,0.449504826,-1.550977838
292.04,115.68,27.87,24.65,1.13,0.087294277,3,3.345230944,5.155741392,2.719105389,3.021015535,0.123610453,-1.712301455
450.97,121.07,43.81,17.65,2.48,0.123065001,3,3.474137581,5.209301421,3.008453262,2.722684801,0.989064773,-1.541873949
843.67,202.55,51.77,38.12,1.36,0.082256098,3,3.640766963,5.820327945,3.111161643,3.404833569,0.316402778,-1.740007799
128.66,46.79,17.87,9.56,1.87,0.23507013,3,3.06823424,4.108216053,2.418312035,2.165337868,0.663638641,-1.167091567
560.1,156.55,48.49,25.8,1.88,0.091415412,3,3.534240152,5.513120225,3.071150982,3.061451596,0.669630044,-1.690448456
172.97,76.23,22.17,18.31,1.21,0.11906358,3,3.173679195,4.669066149,2.566343623,2.755653474,0.194022933,-1.559076242
131.21,47.21,17.94,9.84,1.82,0.235482656,1,3.075427887,4.118401149,2.421032004,2.191864964,0.633283951,-1.165970854
464.23,143.99,38.86,31.64,1.23,0.089562979,3,3.482330979,5.41396429,2.933350034,3.24156324,0.211031254,-1.700185264
1186.52,210.74,62.93,38.6,1.63,0.106866381,2,3.722835048,5.867836817,3.22855496,3.415758415,0.511352364,-1.614109632
132.89,47.64,18.03,9.58,1.88,0.234211808,3,3.080075706,4.128738463,2.424511603,2.167259224,0.669630044,-1.169427737
440.95,167.68,37.23,36.99,1.01,0.062731664,3,3.467750979,5.594762416,2.906232613,3.378540889,0.009959499,-1.860039959
167.53,62.53,28.02,8.72,3.21,0.17138615,3,3.162600825,4.440301207,2.722636544,2.080636752,1.301715593,-1.359441682
613.53,225.82,57.92,40.98,1.41,0.048125027,3,3.558718114,5.950826001,3.179017647,3.467925307,0.354750155,-1.968112693
1899.77,188.93,76.62,35.7,2.15,0.212891914,1,3.827038151,5.737050812,3.344042209,3.347487274,0.8223471,-1.229455679
344.1,101.24,30.47,21.39,1.42,0.134288985,2,3.395259281,4.99940577,2.777472299,2.894779857,0.362286278,-1.495597055
744.19,159.93,47.21,36,1.31,0.116381499,2,3.609090953,5.53849135,3.054702901,3.35481173,0.276888754,-1.570831392
755.59,243.26,51.69,41.73,1.24,0.051074578,3,3.612972894,6.04037275,3.110220087,3.483715131,0.219451042,-1.944624701
548.16,152.1,39.11,35.64,1.1,0.094778298,3,3.528383636,5.478898154,2.937395702,3.346014723,0.096155814,-1.673115084
208.69,120.31,27.84,25.85,1.08,0.057671092,3,3.237307991,5.201890534,2.718396591,3.063167024,0.077511789,-1.89529808
736.42,151.29,65.04,20.98,3.1,0.128696021,1,3.606403764,5.472565073,3.248104589,2.877505025,1.258585118,-1.51830846
706.46,124.27,54.32,19.84,2.74,0.182984781,1,3.595712747,5.240020038,3.14034419,2.827567417,1.108110418,-1.321106426
390.24,131.84,39.7,23.99,1.65,0.089804352,3,3.432503291,5.309750103,2.946829164,2.996915271,0.524716934,-1.698908718
253.42,126.17,31.11,19.33,1.61,0.063677891,3,3.30058717,5.257899649,2.790981283,2.804255067,0.497853488,-1.853667505
198.42,86.14,23.55,22.56,1.04,0.106963524,3,3.220445375,4.810967598,2.607087093,2.942249689,0.039363415,-1.6136546
886.85,206.04,52.31,45.27,1.16,0.083561664,3,3.653142679,5.840795722,3.117474604,3.554474098,0.150477397,-1.732718053
2078.93,235.07,103.11,35.2,2.93,0.150489238,1,3.845860546,5.999120765,3.512941821,3.335136807,1.189408925,-1.433298441
1247.42,252.65,73.29,51.23,1.43,0.078168916,3,3.734402163,6.086049255,3.318221125,3.661545174,0.369779276,-1.76335876
251.61,95.57,30.16,19.36,1.56,0.110190643,3,3.298296278,4.932046949,2.770813568,2.805643949,0.463498467,-1.598697861
1044.76,193.24,86.26,22.09,3.9,0.111913498,1,3.692887493,5.764014219,3.412207089,2.923494554,1.547738196,-1.590836527
945.31,161.07,71.02,23.38,3.04,0.145748779,1,3.668785842,5.546931778,3.299850379,2.974021213,1.234531181,-1.451027696
265.3,109.62,27.47,26.72,1.03,0.088311578,1,3.315149468,5.092565669,2.709583384,3.092476662,0.029639807,-1.706841902
488.08,139.75,41.1,31.01,1.33,0.099964862,3,3.496380685,5.378595656,2.968596112,3.223870845,0.292839423,-1.647196184
